num_threats,avg_dist,min_dist,total_val,fighters,sams,drones,cap_sams,weather_bin,blend_ratio,primary_doctrine,target_mcts_score
7,702.115349026276,209.8568321499207,265.0,0,0,0,0,0.0,1.0,balanced,140.78669357299805
7,702.115349026276,209.8568321499207,265.0,0,0,0,0,0.0,1.0,aggressive,140.78669357299805
7,702.115349026276,209.8568321499207,265.0,0,0,0,0,0.0,1.0,fortress,140.78669357299805
7,702.115349026276,209.8568321499207,265.0,0,0,0,0,0.0,1.0,economy,140.78669357299805
7,702.115349026276,209.8568321499207,265.0,0,0,0,0,0.0,0.7,fortress,140.78669357299805
7,702.115349026276,209.8568321499207,265.0,0,0,0,0,0.0,0.5,aggressive,140.78669357299805
11,1046.0693716765347,781.7,210.0,0,0,0,0,0.0,1.0,balanced,140.78669357299805
11,1046.0693716765347,781.7,210.0,0,0,0,0,0.0,1.0,aggressive,140.78669357299805
11,1046.0693716765347,781.7,210.0,0,0,0,0,0.0,1.0,fortress,140.78669357299805
11,1046.0693716765347,781.7,210.0,0,0,0,0,0.0,1.0,economy,140.78669357299805
11,1046.0693716765347,781.7,210.0,0,0,0,0,0.0,0.7,fortress,140.78669357299805
11,1046.0693716765347,781.7,210.0,0,0,0,0,0.0,0.5,aggressive,140.78669357299805
8,1199.6265504461921,1199.2531008923845,340.0,0,0,0,0,0.0,1.0,balanced,140.78669357299805
8,1199.6265504461921,1199.2531008923845,340.0,0,0,0,0,0.0,1.0,aggressive,140.78669357299805
8,1199.6265504461921,1199.2531008923845,340.0,0,0,0,0,0.0,1.0,fortress,140.78669357299805
8,1199.6265504461921,1199.2531008923845,340.0,0,0,0,0,0.0,1.0,economy,140.78669357299805
8,1199.6265504461921,1199.2531008923845,340.0,0,0,0,0,0.0,0.7,fortress,140.78669357299805
8,1199.6265504461921,1199.2531008923845,340.0,0,0,0,0,0.0,0.5,aggressive,140.78669357299805
20,1108.00491424903,1108.00491424903,300.0,0,0,0,0,0.0,1.0,balanced,140.78669357299805
20,1108.00491424903,1108.00491424903,300.0,0,0,0,0,0.0,1.0,aggressive,140.78669357299805
20,1108.00491424903,1108.00491424903,300.0,0,0,0,0,0.0,1.0,fortress,140.78669357299805
20,1108.00491424903,1108.00491424903,300.0,0,0,0,0,0.0,1.0,economy,140.78669357299805
20,1108.00491424903,1108.00491424903,300.0,0,0,0,0,0.0,0.7,fortress,140.78669357299805
20,1108.00491424903,1108.00491424903,300.0,0,0,0,0,0.0,0.5,aggressive,140.78669357299805
10,1182.2075033784524,1181.7,800.0,0,0,0,0,0.0,1.0,balanced,140.78669357299805
10,1182.2075033784524,1181.7,800.0,0,0,0,0,0.0,1.0,aggressive,140.78669357299805
10,1182.2075033784524,1181.7,800.0,0,0,0,0,0.0,1.0,fortress,140.78669357299805
10,1182.2075033784524,1181.7,800.0,0,0,0,0,0.0,1.0,economy,140.78669357299805
10,1182.2075033784524,1181.7,800.0,0,0,0,0,0.0,0.7,fortress,140.78669357299805
10,1182.2075033784524,1181.7,800.0,0,0,0,0,0.0,0.5,aggressive,140.78669357299805
4,1097.7900397490953,1081.7115558225307,360.0,0,0,0,0,0.0,1.0,balanced,140.78669357299805
4,1097.7900397490953,1081.7115558225307,360.0,0,0,0,0,0.0,1.0,aggressive,140.78669357299805
4,1097.7900397490953,1081.7115558225307,360.0,0,0,0,0,0.0,1.0,fortress,140.78669357299805
4,1097.7900397490953,1081.7115558225307,360.0,0,0,0,0,0.0,1.0,economy,140.78669357299805
4,1097.7900397490953,1081.7115558225307,360.0,0,0,0,0,0.0,0.7,fortress,140.78669357299805
4,1097.7900397490953,1081.7115558225307,360.0,0,0,0,0,0.0,0.5,aggressive,140.78669357299805
18,1189.7263977632208,1181.710577933531,450.0,0,0,0,0,0.0,1.0,balanced,140.78669357299805
18,1189.7263977632208,1181.710577933531,450.0,0,0,0,0,0.0,1.0,aggressive,140.78669357299805
18,1189.7263977632208,1181.710577933531,450.0,0,0,0,0,0.0,1.0,fortress,140.78669357299805
18,1189.7263977632208,1181.710577933531,450.0,0,0,0,0,0.0,1.0,economy,140.78669357299805
18,1189.7263977632208,1181.710577933531,450.0,0,0,0,0,0.0,0.7,fortress,140.78669357299805
18,1189.7263977632208,1181.710577933531,450.0,0,0,0,0,0.0,0.5,aggressive,140.78669357299805
5,0.0,0.0,500.0,0,0,0,0,0.0,1.0,balanced,140.78669357299805
5,0.0,0.0,500.0,0,0,0,0,0.0,1.0,aggressive,140.78669357299805
5,0.0,0.0,500.0,0,0,0,0,0.0,1.0,fortress,140.78669357299805
5,0.0,0.0,500.0,0,0,0,0,0.0,1.0,economy,140.78669357299805
5,0.0,0.0,500.0,0,0,0,0,0.0,0.7,fortress,140.78669357299805
5,0.0,0.0,500.0,0,0,0,0,0.0,0.5,aggressive,140.78669357299805
8,1182.142436360841,1155.0324194584323,120.0,0,0,0,0,0.0,1.0,balanced,140.78669357299805
